CONSTRAINT_COEFF : [  (1) [ 1 1 206325.50400000 1 1 ]
 (1051) [ 504 504 228599.28000000 1 1 ]
 (1052) [ 504 504 11895.07622642 0 1 ]
 (1053) [ 505 505 228599.28000000 1 1 ]
 (1054) [ 505 505 11895.07622642 0 1 ]
 (1055) [ 506 506 228599.28000000 1 1 ]
 (1056) [ 506 506 11895.07622642 0 1 ]
 (1057) [ 507 507 228599.28000000 1 1 ]
 (1058) [ 507 507 11895.07622642 0 1 ]
 (1059) [ 508 508 228599.28000000 1 1 ]
 (1060) [ 508 508 11895.07622642 0 1 ]
 (1061) [ 509 509 228599.28000000 1 1 ]
 (1062) [ 509 509 11895.07622642 0 1 ]
 (1063) [ 510 510 228599.28000000 1 1 ]
 (1064) [ 510 510 11895.07622642 0 1 ]
 (1065) [ 511 511 228599.28000000 1 1 ]
 (1066) [ 511 511 11895.07622642 0 1 ]
 (1067) [ 512 512 228599.28000000 1 1 ]
 (1068) [ 512 512 11895.07622642 0 1 ]
 (1069) [ 484 513 5834716.16034510 1 1 ]
 (1070) [ 484 513 0.00000000 0 1 ]
 (1071) [ 513 513 228599.28000000 1 1 ]
 (1072) [ 513 513 11895.07622642 0 1 ]
 (1073) [ 514 514 228599.28000000 1 1 ]
 (1074) [ 514 514 11895.07622642 0 1 ]
 (1075) [ 515 515 228599.28000000 1 1 ]
 (1076) [ 515 515 11895.07622642 0 1 ]
 (1077) [ 516 516 228599.28000000 1 1 ]
 (1078) [ 516 516 11895.07622642 0 1 ]
 (1079) [ 517 517 228599.28000000 1 1 ]
 (1080) [ 517 517 11895.07622642 0 1 ]
 (1081) [ 518 518 228599.28000000 1 1 ]
 (1082) [ 518 518 11895.07622642 0 1 ]
 (1083) [ 519 519 228599.28000000 1 1 ]
 (1084) [ 519 519 11895.07622642 0 1 ]
 (1085) [ 520 520 228599.28000000 1 1 ]
 (1086) [ 520 520 11895.07622642 0 1 ]
 (1087) [ 521 521 228599.28000000 1 1 ]
 (1088) [ 521 521 11895.07622642 0 1 ]
 (1089) [ 522 522 228599.28000000 1 1 ]
 (1090) [ 522 522 11895.07622642 0 1 ]
 (1091) [ 523 523 228599.28000000 1 1 ]
 (1092) [ 523 523 11895.07622642 0 1 ]
 (1093) [ 524 524 228599.28000000 1 1 ]
 (1094) [ 524 524 11895.07622642 0 1 ]
 (1095) [ 525 525 228599.28000000 1 1 ]
 (1096) [ 525 525 11895.07622642 0 1 ]
 (1097) [ 526 526 228599.28000000 1 1 ]
 (1098) [ 526 526 11895.07622642 0 1 ]
 (1099) [ 527 527 228599.28000000 1 1 ]
 (1100) [ 527 527 11895.07622642 0 1 ]
 (1101) [ 528 528 228599.28000000 1 1 ]
 (1102) [ 528 528 11895.07622642 0 1 ]
 (1103) [ 529 529 228599.28000000 1 1 ]
 (1104) [ 529 529 11895.07622642 0 1 ]
 (1105) [ 530 530 228599.28000000 1 1 ]
 (1106) [ 530 530 11895.07622642 0 1 ]
 (1107) [ 531 531 228599.28000000 1 1 ]
 (1108) [ 531 531 11895.07622642 0 1 ]
 (1109) [ 532 532 228599.28000000 1 1 ]
 (1110) [ 532 532 11895.07622642 0 1 ]
 (1111) [ 533 533 228599.28000000 1 1 ]
 (1112) [ 533 533 11895.07622642 0 1 ]
 (1113) [ 534 534 228599.28000000 1 1 ]
 (1114) [ 534 534 11895.07622642 0 1 ]
 (1115) [ 535 535 228599.28000000 1 1 ]
 (1116) [ 535 535 11895.07622642 0 1 ]
 (1117) [ 536 536 228599.28000000 1 1 ]
 (1118) [ 536 536 11895.07622642 0 1 ]
 (1119) [ 537 537 228599.28000000 1 1 ]
 (1120) [ 537 537 11895.07622642 0 1 ]
 (1121) [ 538 538 228599.28000000 1 1 ]
 (1122) [ 538 538 11895.07622642 0 1 ]
 (1123) [ 539 539 228599.28000000 1 1 ]
 (1124) [ 539 539 11895.07622642 0 1 ]
 (1125) [ 540 540 228599.28000000 1 1 ]
 (1126) [ 540 540 11895.07622642 0 1 ]
 (1127) [ 541 541 228599.28000000 1 1 ]
 (1128) [ 541 541 11895.07622642 0 1 ]
 (1129) [ 542 542 228599.28000000 1 1 ]
 (1130) [ 542 542 11895.07622642 0 1 ]
 (1131) [ 543 543 228599.28000000 1 1 ]
 (1132) [ 543 543 11895.07622642 0 1 ]
 (1133) [ 514 544 5896389.45829734 1 1 ]
 (1134) [ 514 544 0.00000000 0 1 ]
 (1135) [ 544 544 228599.28000000 1 1 ]
 (1136) [ 544 544 11895.07622642 0 1 ]
 (1137) [ 545 545 228599.28000000 1 1 ]
 (1138) [ 545 545 11895.07622642 0 1 ]
 (1139) [ 546 546 228599.28000000 1 1 ]
 (1140) [ 546 546 11895.07622642 0 1 ]
 (1141) [ 547 547 228599.28000000 1 1 ]
 (1142) [ 547 547 11895.07622642 0 1 ]
 (1143) [ 548 548 228599.28000000 1 1 ]
 (1144) [ 548 548 11895.07622642 0 1 ]
 (1145) [ 549 549 228599.28000000 1 1 ]
 (1146) [ 549 549 11895.07622642 0 1 ]
 (1147) [ 550 550 228599.28000000 1 1 ]
 (1148) [ 550 550 11895.07622642 0 1 ]
 (1149) [ 551 551 228599.28000000 1 1 ]
 (1150) [ 551 551 11895.07622642 0 1 ]
 (1151) [ 552 552 228599.28000000 1 1 ]
 (1152) [ 552 552 11895.07622642 0 1 ]
 (1153) [ 553 553 228599.28000000 1 1 ]
 (1154) [ 553 553 11895.07622642 0 1 ]
 (1155) [ 554 554 228599.28000000 1 1 ]
 (1156) [ 554 554 11895.07622642 0 1 ]
 (1157) [ 555 555 228599.28000000 1 1 ]
 (1158) [ 555 555 11895.07622642 0 1 ]
 (1159) [ 556 556 228599.28000000 1 1 ]
 (1160) [ 556 556 11895.07622642 0 1 ]
 (1161) [ 557 557 228599.28000000 1 1 ]
 (1162) [ 557 557 11895.07622642 0 1 ]
 (1163) [ 558 558 228599.28000000 1 1 ]
 (1164) [ 558 558 11895.07622642 0 1 ]
 (1165) [ 559 559 228599.28000000 1 1 ]
 (1166) [ 559 559 11895.07622642 0 1 ]
 (1167) [ 560 560 228599.28000000 1 1 ]
 (1168) [ 560 560 11895.07622642 0 1 ]
 (1169) [ 561 561 228599.28000000 1 1 ]
 (1170) [ 561 561 11895.07622642 0 1 ]
 (1171) [ 562 562 228599.28000000 1 1 ]
 (1172) [ 562 562 11895.07622642 0 1 ]
 (1173) [ 563 563 228599.28000000 1 1 ]
 (1174) [ 563 563 11895.07622642 0 1 ]
 (1175) [ 564 564 228599.28000000 1 1 ]
 (1176) [ 564 564 11895.07622642 0 1 ]
 (1177) [ 565 565 228599.28000000 1 1 ]
 (1178) [ 565 565 11895.07622642 0 1 ]
 (1179) [ 566 566 228599.28000000 1 1 ]
 (1180) [ 566 566 11895.07622642 0 1 ]
 (1181) [ 567 567 228599.28000000 1 1 ]
 (1182) [ 567 567 11895.07622642 0 1 ]
 (1183) [ 568 568 228599.28000000 1 1 ]
 (1184) [ 568 568 11895.07622642 0 1 ]
 (1185) [ 569 569 228599.28000000 1 1 ]
 (1186) [ 569 569 11895.07622642 0 1 ]
 (1187) [ 570 570 228599.28000000 1 1 ]
 (1188) [ 570 570 11895.07622642 0 1 ]
 (1189) [ 571 571 228599.28000000 1 1 ]
 (1190) [ 571 571 11895.07622642 0 1 ]
 (1191) [ 572 572 228599.28000000 1 1 ]
 (1192) [ 572 572 11895.07622642 0 1 ]
 (1193) [ 573 573 228599.28000000 1 1 ]
 (1194) [ 573 573 11895.07622642 0 1 ]
 (1195) [ 574 574 228599.28000000 1 1 ]
 (1196) [ 574 574 11895.07622642 0 1 ]
 (1197) [ 545 575 5889455.53754071 1 1 ]
 (1198) [ 545 575 0.00000000 0 1 ]
 (1199) [ 575 575 228599.28000000 1 1 ]
 (1200) [ 575 575 11895.07622642 0 1 ]
 (1201) [ 576 576 228599.28000000 1 1 ]
 (1202) [ 576 576 11895.07622642 0 1 ]
 (1203) [ 577 577 228599.28000000 1 1 ]
 (1204) [ 577 577 11895.07622642 0 1 ]
 (1205) [ 578 578 228599.28000000 1 1 ]
 (1206) [ 578 578 11895.07622642 0 1 ]
 (1207) [ 579 579 228599.28000000 1 1 ]
 (1208) [ 579 579 11895.07622642 0 1 ]
 (1209) [ 580 580 228599.28000000 1 1 ]
 (1210) [ 580 580 11895.07622642 0 1 ]
 (1211) [ 581 581 228599.28000000 1 1 ]
 (1212) [ 581 581 11895.07622642 0 1 ]
 (1213) [ 582 582 228599.28000000 1 1 ]
 (1214) [ 582 582 11895.07622642 0 1 ]
 (1215) [ 583 583 228599.28000000 1 1 ]
 (1216) [ 583 583 11895.07622642 0 1 ]
 (1217) [ 584 584 228599.28000000 1 1 ]
 (1218) [ 584 584 11895.07622642 0 1 ]
 (1219) [ 585 585 228599.28000000 1 1 ]
 (1220) [ 585 585 11895.07622642 0 1 ]
 (1221) [ 586 586 228599.28000000 1 1 ]
 (1222) [ 586 586 11895.07622642 0 1 ]
 (1223) [ 587 587 228599.28000000 1 1 ]
 (1224) [ 587 587 11895.07622642 0 1 ]
 (1225) [ 588 588 228599.28000000 1 1 ]
 (1226) [ 588 588 11895.07622642 0 1 ]
 (1227) [ 589 589 228599.28000000 1 1 ]
 (1228) [ 589 589 11895.07622642 0 1 ]
 (1229) [ 590 590 228599.28000000 1 1 ]
 (1230) [ 590 590 11895.07622642 0 1 ]
 (1231) [ 591 591 228599.28000000 1 1 ]
 (1232) [ 591 591 11895.07622642 0 1 ]
 (1233) [ 592 592 228599.28000000 1 1 ]
 (1234) [ 592 592 11895.07622642 0 1 ]
 (1235) [ 593 593 228599.28000000 1 1 ]
 (1236) [ 593 593 11895.07622642 0 1 ]
 (1237) [ 594 594 228599.28000000 1 1 ]
 (1238) [ 594 594 11895.07622642 0 1 ]
 (1239) [ 595 595 228599.28000000 1 1 ]
 (1240) [ 595 595 11895.07622642 0 1 ]
 (1241) [ 596 596 228599.28000000 1 1 ]
 (1242) [ 596 596 11895.07622642 0 1 ]
 (1243) [ 597 597 228599.28000000 1 1 ]
 (1244) [ 597 597 11895.07622642 0 1 ]
 (1245) [ 598 598 228599.28000000 1 1 ]
 (1246) [ 598 598 11895.07622642 0 1 ]
 (1247) [ 599 599 228599.28000000 1 1 ]
 (1248) [ 599 599 11895.07622642 0 1 ]
 (1249) [ 600 600 228599.28000000 1 1 ]
 (1250) [ 600 600 11895.07622642 0 1 ]
 (1251) [ 601 601 228599.28000000 1 1 ]
 (1252) [ 601 601 11895.07622642 0 1 ]
 (1253) [ 602 602 228599.28000000 1 1 ]
 (1254) [ 602 602 11895.07622642 0 1 ]
 (1255) [ 576 603 5495726.42794242 1 1 ]
 (1256) [ 576 603 0.00000000 0 1 ]
 (1257) [ 603 603 228599.28000000 1 1 ]
 (1258) [ 603 603 11895.07622642 0 1 ]
 (1259) [ 604 604 228599.28000000 1 1 ]
 (1260) [ 604 604 11895.07622642 0 1 ]
 (1261) [ 605 605 228599.28000000 1 1 ]
 (1262) [ 605 605 11895.07622642 0 1 ]
 (1263) [ 606 606 228599.28000000 1 1 ]
 (1264) [ 606 606 11895.07622642 0 1 ]
 (1265) [ 607 607 228599.28000000 1 1 ]
 (1266) [ 607 607 11895.07622642 0 1 ]
 (1267) [ 608 608 228599.28000000 1 1 ]
 (1268) [ 608 608 11895.07622642 0 1 ]
 (1269) [ 609 609 228599.28000000 1 1 ]
 (1270) [ 609 609 11895.07622642 0 1 ]
 (1271) [ 610 610 228599.28000000 1 1 ]
 (1272) [ 610 610 11895.07622642 0 1 ]
 (1273) [ 611 611 228599.28000000 1 1 ]
 (1274) [ 611 611 11895.07622642 0 1 ]
 (1275) [ 612 612 228599.28000000 1 1 ]
 (1276) [ 612 612 11895.07622642 0 1 ]
 (1277) [ 613 613 228599.28000000 1 1 ]
 (1278) [ 613 613 11895.07622642 0 1 ]
 (1279) [ 614 614 228599.28000000 1 1 ]
 (1280) [ 614 614 11895.07622642 0 1 ]
 (1281) [ 615 615 228599.28000000 1 1 ]
 (1282) [ 615 615 11895.07622642 0 1 ]
 (1283) [ 616 616 228599.28000000 1 1 ]
 (1284) [ 616 616 11895.07622642 0 1 ]
 (1285) [ 617 617 228599.28000000 1 1 ]
 (1286) [ 617 617 11895.07622642 0 1 ]
 (1287) [ 618 618 228599.28000000 1 1 ]
 (1288) [ 618 618 11895.07622642 0 1 ]
 (1289) [ 619 619 228599.28000000 1 1 ]
 (1290) [ 619 619 11895.07622642 0 1 ]
 (1291) [ 620 620 228599.28000000 1 1 ]
 (1292) [ 620 620 11895.07622642 0 1 ]
 (1293) [ 621 621 228599.28000000 1 1 ]
 (1294) [ 621 621 11895.07622642 0 1 ]
 (1295) [ 622 622 228599.28000000 1 1 ]
 (1296) [ 622 622 11895.07622642 0 1 ]
 (1297) [ 623 623 228599.28000000 1 1 ]
 (1298) [ 623 623 11895.07622642 0 1 ]
 (1299) [ 624 624 228599.28000000 1 1 ]
 (1300) [ 624 624 11895.07622642 0 1 ]
 (1301) [ 625 625 228599.28000000 1 1 ]
 (1302) [ 625 625 11895.07622642 0 1 ]
 (1303) [ 626 626 228599.28000000 1 1 ]
 (1304) [ 626 626 11895.07622642 0 1 ]
 (1305) [ 627 627 228599.28000000 1 1 ]
 (1306) [ 627 627 11895.07622642 0 1 ]
 (1307) [ 628 628 228599.28000000 1 1 ]
 (1308) [ 628 628 11895.07622642 0 1 ]
 (1309) [ 629 629 228599.28000000 1 1 ]
 (1310) [ 629 629 11895.07622642 0 1 ]
 (1311) [ 630 630 228599.28000000 1 1 ]
 (1312) [ 630 630 11895.07622642 0 1 ]
 (1313) [ 631 631 228599.28000000 1 1 ]
 (1314) [ 631 631 11895.07622642 0 1 ]
 (1315) [ 632 632 228599.28000000 1 1 ]
 (1316) [ 632 632 11895.07622642 0 1 ]
 (1317) [ 633 633 228599.28000000 1 1 ]
 (1318) [ 633 633 11895.07622642 0 1 ]
 (1319) [ 604 634 5853000.68595378 1 1 ]
 (1320) [ 604 634 0.00000000 0 1 ]
 (1321) [ 634 634 228599.28000000 1 1 ]
 (1322) [ 634 634 11895.07622642 0 1 ]
 (1323) [ 635 635 228599.28000000 1 1 ]
 (1324) [ 635 635 11895.07622642 0 1 ]
 (1325) [ 636 636 228599.28000000 1 1 ]
 (1326) [ 636 636 11895.07622642 0 1 ]
 (1327) [ 637 637 228599.28000000 1 1 ]
 (1328) [ 637 637 11895.07622642 0 1 ]
 (1329) [ 638 638 228599.28000000 1 1 ]
 (1330) [ 638 638 11895.07622642 0 1 ]
 (1331) [ 639 639 228599.28000000 1 1 ]
 (1332) [ 639 639 11895.07622642 0 1 ]
 (1333) [ 640 640 228599.28000000 1 1 ]
 (1334) [ 640 640 11895.07622642 0 1 ]
 (1335) [ 641 641 228599.28000000 1 1 ]
 (1336) [ 641 641 11895.07622642 0 1 ]
 (1337) [ 642 642 228599.28000000 1 1 ]
 (1338) [ 642 642 11895.07622642 0 1 ]
 (1339) [ 643 643 228599.28000000 1 1 ]
 (1340) [ 643 643 11895.07622642 0 1 ]
 (1341) [ 644 644 228599.28000000 1 1 ]
 (1342) [ 644 644 11895.07622642 0 1 ]
 (1343) [ 645 645 228599.28000000 1 1 ]
 (1344) [ 645 645 11895.07622642 0 1 ]
 (1345) [ 646 646 228599.28000000 1 1 ]
 (1346) [ 646 646 11895.07622642 0 1 ]
 (1347) [ 647 647 228599.28000000 1 1 ]
 (1348) [ 647 647 11895.07622642 0 1 ]
 (1349) [ 648 648 228599.28000000 1 1 ]
 (1350) [ 648 648 11895.07622642 0 1 ]
 (1351) [ 649 649 228599.28000000 1 1 ]
 (1352) [ 649 649 11895.07622642 0 1 ]
 (1353) [ 650 650 228599.28000000 1 1 ]
 (1354) [ 650 650 11895.07622642 0 1 ]
 (1355) [ 651 651 228599.28000000 1 1 ]
 (1356) [ 651 651 11895.07622642 0 1 ]
 (1357) [ 652 652 228599.28000000 1 1 ]
 (1358) [ 652 652 11895.07622642 0 1 ]
 (1359) [ 653 653 228599.28000000 1 1 ]
 (1360) [ 653 653 11895.07622642 0 1 ]
 (1361) [ 654 654 228599.28000000 1 1 ]
 (1362) [ 654 654 11895.07622642 0 1 ]
 (1363) [ 655 655 228599.28000000 1 1 ]
 (1364) [ 655 655 11895.07622642 0 1 ]
 (1365) [ 656 656 228599.28000000 1 1 ]
 (1366) [ 656 656 11895.07622642 0 1 ]
 (1367) [ 657 657 228599.28000000 1 1 ]
 (1368) [ 657 657 11895.07622642 0 1 ]
 (1369) [ 658 658 228599.28000000 1 1 ]
 (1370) [ 658 658 11895.07622642 0 1 ]
 (1371) [ 659 659 228599.28000000 1 1 ]
 (1372) [ 659 659 11895.07622642 0 1 ]
 (1373) [ 660 660 228599.28000000 1 1 ]
 (1374) [ 660 660 11895.07622642 0 1 ]
 (1375) [ 661 661 228599.28000000 1 1 ]
 (1376) [ 661 661 11895.07622642 0 1 ]
 (1377) [ 662 662 228599.28000000 1 1 ]
 (1378) [ 662 662 11895.07622642 0 1 ]
 (1379) [ 663 663 228599.28000000 1 1 ]
 (1380) [ 663 663 11895.07622642 0 1 ]
 (1381) [ 635 664 5646231.98548178 1 1 ]
 (1382) [ 635 664 0.00000000 0 1 ]
 (1383) [ 664 664 228599.28000000 1 1 ]
 (1384) [ 664 664 11895.07622642 0 1 ]
 (1385) [ 665 665 206325.50400000 1 1 ]
 (1386) [ 665 665 11895.07622642 0 1 ]
 (1387) [ 666 666 206325.50400000 1 1 ]
 (1388) [ 666 666 11895.07622642 0 1 ]
 (1389) [ 667 667 206325.50400000 1 1 ]
 (1390) [ 667 667 11895.07622642 0 1 ]
 (1391) [ 668 668 206325.50400000 1 1 ]
 (1392) [ 668 668 11895.07622642 0 1 ]
 (1393) [ 669 669 206325.50400000 1 1 ]
 (1394) [ 669 669 11895.07622642 0 1 ]
 (1395) [ 670 670 206325.50400000 1 1 ]
 (1396) [ 670 670 11895.07622642 0 1 ]
 (1397) [ 671 671 206325.50400000 1 1 ]
 (1398) [ 671 671 11895.07622642 0 1 ]
 (1399) [ 672 672 206325.50400000 1 1 ]
 (1400) [ 672 672 11895.07622642 0 1 ]
 (1401) [ 673 673 206325.50400000 1 1 ]
 (1402) [ 673 673 11895.07622642 0 1 ]
 (1403) [ 674 674 206325.50400000 1 1 ]
 (1404) [ 674 674 11895.07622642 0 1 ]
 (1405) [ 675 675 206325.50400000 1 1 ]
 (1406) [ 675 675 11895.07622642 0 1 ]
 (1407) [ 676 676 206325.50400000 1 1 ]
 (1408) [ 676 676 11895.07622642 0 1 ]
 (1409) [ 677 677 206325.50400000 1 1 ]
 (1410) [ 677 677 11895.07622642 0 1 ]
 (1411) [ 678 678 206325.50400000 1 1 ]
 (1412) [ 678 678 11895.07622642 0 1 ]
 (1413) [ 679 679 206325.50400000 1 1 ]
 (1414) [ 679 679 11895.07622642 0 1 ]
 (1415) [ 680 680 206325.50400000 1 1 ]
 (1416) [ 680 680 11895.07622642 0 1 ]
 (1417) [ 681 681 206325.50400000 1 1 ]
 (1418) [ 681 681 11895.07622642 0 1 ]
 (1419) [ 682 682 206325.50400000 1 1 ]
 (1420) [ 682 682 11895.07622642 0 1 ]
 (1421) [ 683 683 206325.50400000 1 1 ]
 (1422) [ 683 683 11895.07622642 0 1 ]
 (1423) [ 684 684 206325.50400000 1 1 ]
 (1424) [ 684 684 11895.07622642 0 1 ]
 (1425) [ 685 685 206325.50400000 1 1 ]
 (1426) [ 685 685 11895.07622642 0 1 ]
 (1427) [ 686 686 206325.50400000 1 1 ]
 (1428) [ 686 686 11895.07622642 0 1 ]
 (1429) [ 687 687 206325.50400000 1 1 ]
 (1430) [ 687 687 11895.07622642 0 1 ]
 (1431) [ 688 688 206325.50400000 1 1 ]
 (1432) [ 688 688 11895.07622642 0 1 ]
 (1433) [ 689 689 206325.50400000 1 1 ]
 (1434) [ 689 689 11895.07622642 0 1 ]
 (1435) [ 690 690 206325.50400000 1 1 ]
 (1436) [ 690 690 11895.07622642 0 1 ]
 (1437) [ 691 691 206325.50400000 1 1 ]
 (1438) [ 691 691 11895.07622642 0 1 ]
 (1439) [ 692 692 206325.50400000 1 1 ]
 (1440) [ 692 692 11895.07622642 0 1 ]
 (1441) [ 693 693 206325.50400000 1 1 ]
 (1442) [ 693 693 11895.07622642 0 1 ]
 (1443) [ 694 694 206325.50400000 1 1 ]
 (1444) [ 694 694 11895.07622642 0 1 ]
 (1445) [ 665 695 4964467.93598167 1 1 ]
 (1446) [ 665 695 0.00000000 0 1 ]
 (1447) [ 695 695 206325.50400000 1 1 ]
 (1448) [ 695 695 11895.07622642 0 1 ]
 (1449) [ 696 696 206325.50400000 1 1 ]
 (1450) [ 696 696 11895.07622642 0 1 ]
 (1451) [ 697 697 206325.50400000 1 1 ]
 (1452) [ 697 697 11895.07622642 0 1 ]
 (1453) [ 698 698 206325.50400000 1 1 ]
 (1454) [ 698 698 11895.07622642 0 1 ]
 (1455) [ 699 699 206325.50400000 1 1 ]
 (1456) [ 699 699 11895.07622642 0 1 ]
 (1457) [ 700 700 206325.50400000 1 1 ]
 (1458) [ 700 700 11895.07622642 0 1 ]
 (1459) [ 701 701 206325.50400000 1 1 ]
 (1460) [ 701 701 11895.07622642 0 1 ]
 (1461) [ 702 702 206325.50400000 1 1 ]
 (1462) [ 702 702 11895.07622642 0 1 ]
 (1463) [ 703 703 206325.50400000 1 1 ]
 (1464) [ 703 703 11895.07622642 0 1 ]
 (1465) [ 704 704 206325.50400000 1 1 ]
 (1466) [ 704 704 11895.07622642 0 1 ]
 (1467) [ 705 705 206325.50400000 1 1 ]
 (1468) [ 705 705 11895.07622642 0 1 ]
 (1469) [ 706 706 206325.50400000 1 1 ]
 (1470) [ 706 706 11895.07622642 0 1 ]
 (1471) [ 707 707 206325.50400000 1 1 ]
 (1472) [ 707 707 11895.07622642 0 1 ]
 (1473) [ 708 708 206325.50400000 1 1 ]
 (1474) [ 708 708 11895.07622642 0 1 ]
 (1475) [ 709 709 206325.50400000 1 1 ]
 (1476) [ 709 709 11895.07622642 0 1 ]
 (1477) [ 710 710 206325.50400000 1 1 ]
 (1478) [ 710 710 11895.07622642 0 1 ]
 (1479) [ 711 711 206325.50400000 1 1 ]
 (1480) [ 711 711 11895.07622642 0 1 ]
 (1481) [ 712 712 206325.50400000 1 1 ]
 (1482) [ 712 712 11895.07622642 0 1 ]
 (1483) [ 713 713 206325.50400000 1 1 ]
 (1484) [ 713 713 11895.07622642 0 1 ]
 (1485) [ 714 714 206325.50400000 1 1 ]
 (1486) [ 714 714 11895.07622642 0 1 ]
 (1487) [ 715 715 206325.50400000 1 1 ]
 (1488) [ 715 715 11895.07622642 0 1 ]
 (1489) [ 716 716 206325.50400000 1 1 ]
 (1490) [ 716 716 11895.07622642 0 1 ]
 (1491) [ 717 717 206325.50400000 1 1 ]
 (1492) [ 717 717 11895.07622642 0 1 ]
 (1493) [ 718 718 206325.50400000 1 1 ]
 (1494) [ 718 718 11895.07622642 0 1 ]
 (1495) [ 719 719 206325.50400000 1 1 ]
 (1496) [ 719 719 11895.07622642 0 1 ]
 (1497) [ 720 720 206325.50400000 1 1 ]
 (1498) [ 720 720 11895.07622642 0 1 ]
 (1499) [ 721 721 206325.50400000 1 1 ]
 (1500) [ 721 721 11895.07622642 0 1 ]
 (1501) [ 722 722 206325.50400000 1 1 ]
 (1502) [ 722 722 11895.07622642 0 1 ]
 (1503) [ 723 723 206325.50400000 1 1 ]
 (1504) [ 723 723 11895.07622642 0 1 ]
 (1505) [ 724 724 206325.50400000 1 1 ]
 (1506) [ 724 724 11895.07622642 0 1 ]
 (1507) [ 696 725 4806198.73543595 1 1 ]
 (1508) [ 696 725 0.00000000 0 1 ]
 (1509) [ 725 725 206325.50400000 1 1 ]
 (1510) [ 725 725 11895.07622642 0 1 ]
 (1511) [ 726 726 206325.50400000 1 1 ]
 (1512) [ 726 726 11895.07622642 0 1 ]
 (1513) [ 727 727 206325.50400000 1 1 ]
 (1514) [ 727 727 11895.07622642 0 1 ]
 (1515) [ 728 728 206325.50400000 1 1 ]
 (1516) [ 728 728 11895.07622642 0 1 ]
 (1517) [ 729 729 206325.50400000 1 1 ]
 (1518) [ 729 729 11895.07622642 0 1 ]
 (1519) [ 730 730 206325.50400000 1 1 ]
 (1520) [ 730 730 11895.07622642 0 1 ]
 (1521) [ 731 731 206325.50400000 1 1 ]
 (1522) [ 731 731 11895.07622642 0 1 ]
 (1523) [ 732 732 206325.50400000 1 1 ]
 (1524) [ 732 732 11895.07622642 0 1 ]
 (1525) [ 733 733 206325.50400000 1 1 ]
 (1526) [ 733 733 11895.07622642 0 1 ]
 (1527) [ 734 734 206325.50400000 1 1 ]
 (1528) [ 734 734 11895.07622642 0 1 ]
 (1529) [ 735 735 206325.50400000 1 1 ]
 (1530) [ 735 735 11895.07622642 0 1 ]
 (1531) [ 736 736 206325.50400000 1 1 ]
 (1532) [ 736 736 11895.07622642 0 1 ]
 (1533) [ 737 737 206325.50400000 1 1 ]
 (1534) [ 737 737 11895.07622642 0 1 ]
 (1535) [ 738 738 206325.50400000 1 1 ]
 (1536) [ 738 738 11895.07622642 0 1 ]
 (1537) [ 739 739 206325.50400000 1 1 ]
 (1538) [ 739 739 11895.07622642 0 1 ]
 (1539) [ 740 740 206325.50400000 1 1 ]
 (1540) [ 740 740 11895.07622642 0 1 ]
 (1541) [ 741 741 206325.50400000 1 1 ]
 (1542) [ 741 741 11895.07622642 0 1 ]
 (1543) [ 742 742 206325.50400000 1 1 ]
 (1544) [ 742 742 11895.07622642 0 1 ]
 (1545) [ 743 743 206325.50400000 1 1 ]
 (1546) [ 743 743 11895.07622642 0 1 ]
 (1547) [ 744 744 206325.50400000 1 1 ]
 (1548) [ 744 744 11895.07622642 0 1 ]
 (1549) [ 745 745 206325.50400000 1 1 ]
 (1550) [ 745 745 11895.07622642 0 1 ]
 (1551) [ 746 746 206325.50400000 1 1 ]
 (1552) [ 746 746 11895.07622642 0 1 ]
 (1553) [ 747 747 206325.50400000 1 1 ]
 (1554) [ 747 747 11895.07622642 0 1 ]
 (1555) [ 748 748 206325.50400000 1 1 ]
 (1556) [ 748 748 11895.07622642 0 1 ]
 (1557) [ 749 749 206325.50400000 1 1 ]
 (1558) [ 749 749 11895.07622642 0 1 ]
 (1559) [ 750 750 206325.50400000 1 1 ]
 (1560) [ 750 750 11895.07622642 0 1 ]
 (1561) [ 751 751 206325.50400000 1 1 ]
 (1562) [ 751 751 11895.07622642 0 1 ]
 (1563) [ 752 752 206325.50400000 1 1 ]
 (1564) [ 752 752 11895.07622642 0 1 ]
 (1565) [ 753 753 206325.50400000 1 1 ]
 (1566) [ 753 753 11895.07622642 0 1 ]
 (1567) [ 754 754 206325.50400000 1 1 ]
 (1568) [ 754 754 11895.07622642 0 1 ]
 (1569) [ 755 755 206325.50400000 1 1 ]
 (1570) [ 755 755 11895.07622642 0 1 ]
 (1571) [ 726 756 4861283.75330151 1 1 ]
 (1572) [ 726 756 0.00000000 0 1 ]
 (1573) [ 756 756 206325.50400000 1 1 ]
 (1574) [ 756 756 11895.07622642 0 1 ]
 (1575) [ 757 757 206325.50400000 1 1 ]
 (1576) [ 757 757 11895.07622642 0 1 ]
 (1577) [ 758 758 206325.50400000 1 1 ]
 (1578) [ 758 758 11895.07622642 0 1 ]
 (1579) [ 759 759 206325.50400000 1 1 ]
 (1580) [ 759 759 11895.07622642 0 1 ]
 (1581) [ 760 760 206325.50400000 1 1 ]
 (1582) [ 760 760 11895.07622642 0 1 ]
 (1583) [ 761 761 206325.50400000 1 1 ]
 (1584) [ 761 761 11895.07622642 0 1 ]
 (1585) [ 762 762 206325.50400000 1 1 ]
 (1586) [ 762 762 11895.07622642 0 1 ]
